county,state,fully_vaccinated,boosters
Juneau City and Borough,AK,70.1,45.7
Prince of Wales-Hyder Census Area,AK,52.3,34.3
Petersburg Census Area,AK,71.1,46.5
Yakutat City and Borough,AK,74.4,42.0
Hoonah-Angoon Census Area,AK,69.9,51.0
Sitka City and Borough,AK,72.6,48.5
Aleutians East Borough,AK,71.3,22.7
Lake and Peninsula Borough,AK,57,44.8
Wrangell City and Borough,AK,56.4,42.7
Denali Borough,AK,50.2,41.5
Northwest Arctic Borough,AK,56,41.1
Kodiak Island Borough,AK,61.3,36.5
Anchorage Municipality,AK,60,35.1
Aleutians West Census Area,AK,58.7,24.4
Skagway Municipality,AK,70.8,45.2
Southeast Fairbanks Census Area,AK,32.3,32.4
Dillingham Census Area,AK,47.5,37.8
Haines Borough,AK,66.9,44.9
Bethel Census Area,AK,64.1,35.1
Kenai Peninsula Borough,AK,44.2,39.9
Matanuska-Susitna Borough,AK,36.2,30.9
Yukon-Koyukuk Census Area,AK,65.1,39.3
Unknown County,AK,0,22.7
Bristol Bay Borough,AK,95,32.8
Kusilvak Census Area,AK,64.7,29.5
Ketchikan Gateway Borough,AK,61.3,36.7
Valdez-Cordova Census Area,AK,55.5,39.7
Nome Census Area,AK,66.2,36.8
North Slope Borough,AK,36.9,36.6
Fairbanks North Star Borough,AK,52.8,28.3
Butler County,AL,37.2,24.3
Lawrence County,AL,44.9,29.1
Mobile County,AL,46.6,27.6
Henry County,AL,42.9,25.9
Lamar County,AL,41.3,31.4
Bullock County,AL,47.7,23.8
St. Clair County,AL,37.1,26.3
Etowah County,AL,39.2,28.8
Shelby County,AL,34.1,24.6
Unknown County,AL,0,24.5
Washington County,AL,43.8,25.4
Jackson County,AL,46.3,30.0
Cleburne County,AL,30,28.0
Dale County,AL,51.3,18.2
Wilcox County,AL,50.1,31.2
Geneva County,AL,36.6,26.7
Calhoun County,AL,45,27.2
Clarke County,AL,48.6,27.5
Tuscaloosa County,AL,41.4,27.5
Autauga County,AL,38.5,25.8
Coosa County,AL,38.6,31.3
Montgomery County,AL,50.1,24.9
Marshall County,AL,43.1,26.6
Jefferson County,AL,54.4,29.8
Marengo County,AL,51.6,26.5
Bibb County,AL,32.8,25.3
Limestone County,AL,34.7,25.8
Perry County,AL,45.9,30.0
Greene County,AL,48.1,36.8
Talladega County,AL,34.9,29.0
Elmore County,AL,42.4,23.7
Lauderdale County,AL,43.9,29.0
Pickens County,AL,46.5,26.5
Fayette County,AL,33.1,26.5
Cherokee County,AL,30.1,29.2
Blount County,AL,29.6,25.2
Hale County,AL,58,30.3
Sumter County,AL,47.7,29.4
DeKalb County,AL,32,27.3
Morgan County,AL,41.4,30.6
Cullman County,AL,36.5,29.0
Clay County,AL,40.9,23.1
Macon County,AL,44.8,28.3
Barbour County,AL,42,23.1
Dallas County,AL,42.5,30.2
Crenshaw County,AL,32.5,25.5
Covington County,AL,36.3,24.5
Marion County,AL,34.8,28.7
Chilton County,AL,34.3,23.7
Lee County,AL,36.5,27.0
Lowndes County,AL,45.7,29.4
Houston County,AL,40.9,25.5
Madison County,AL,57.5,29.1
Randolph County,AL,31.9,28.8
Coffee County,AL,38,24.1
Russell County,AL,37.7,23.8
Walker County,AL,45,27.4
Colbert County,AL,45.7,28.4
Franklin County,AL,41.4,25.8
