County,State,Population,Income
Autauga,Alabama,59095,62660.0
Baldwin,Alabama,239294,64346.0
Barbour,Alabama,24964,36422.0
Bibb,Alabama,22477,54277.0
Blount,Alabama,59041,52830.0
Bullock,Alabama,10320,29063.0
Butler,Alabama,18884,45236.0
Calhoun,Alabama,115972,50977.0
Chambers,Alabama,34541,47232.0
Cherokee,Alabama,24996,43475.0
Chilton,Alabama,45274,56243.0
Choctaw,Alabama,12533,38581.0
Clarke,Alabama,22760,44108.0
Clay,Alabama,14190,45163.0
Cleburne,Alabama,15103,48333.0
Coffee,Alabama,54174,59034.0
Colbert,Alabama,57474,52017.0
Conecuh,Alabama,11328,37986.0
Coosa,Alabama,10450,50013.0
Covington,Alabama,37524,46186.0
Crenshaw,Alabama,13083,43103.0
Cullman,Alabama,89496,52690.0
Dale,Alabama,49342,50052.0
Dallas,Alabama,37619,34957.0
DeKalb,Alabama,71813,44037.0
Elmore,Alabama,89304,67597.0
Escambia,Alabama,36699,38464.0
Etowah,Alabama,103162,46984.0
Fayette,Alabama,16148,43960.0
Franklin,Alabama,32013,43633.0
Geneva,Alabama,26701,43581.0
Greene,Alabama,7629,28826.0
Hale,Alabama,14754,32294.0
Henry,Alabama,17459,55870.0
Houston,Alabama,107458,50222.0
Jackson,Alabama,52773,43785.0
Jefferson,Alabama,667820,58330.0
Lamar,Alabama,13689,43324.0
Lauderdale,Alabama,94043,50000.0
Lawrence,Alabama,33090,51712.0
Lee,Alabama,177218,57191.0
Limestone,Alabama,107517,70736.0
Lowndes,Alabama,9965,31961.0
Macon,Alabama,18895,39303.0
Madison,Alabama,395211,71153.0
Marengo,Alabama,18996,35379.0
Marion,Alabama,29246,44551.0
Marshall,Alabama,98228,52938.0
Mobile,Alabama,413073,51169.0
Monroe,Alabama,19648,32631.0
Montgomery,Alabama,227434,52511.0
Morgan,Alabama,123668,56128.0
Perry,Alabama,8355,27057.0
Pickens,Alabama,18801,43389.0
Pike,Alabama,32991,40106.0
Randolph,Alabama,21989,47081.0
Russell,Alabama,58722,44065.0
St. Clair,Alabama,92748,65070.0
Shelby,Alabama,226902,82592.0
Sumter,Alabama,12164,27099.0
Talladega,Alabama,81524,45400.0
Tallapoosa,Alabama,41023,50652.0
Tuscaloosa,Alabama,227007,57508.0
Walker,Alabama,64818,47442.0
Washington,Alabama,15147,44512.0
Wilcox,Alabama,10446,36385.0
Winston,Alabama,23652,46096.0
Aleutians East ,Alaska,3398,72258.0
Aleutians West Cens,Alaska,5059,90708.0
Anchorage munic,Alaska,288121,88871.0
Bethel Cens,Alaska,18557,57460.0
Bristol Bay ,Alaska,838,81563.0
Chugach Cens,Alaska,6941,87868.0
Copper River Cens,Alaska,2630,67439.0
Denali ,Alaska,1593,78750.0
Dillingham Cens,Alaska,4772,62115.0
Fairbanks North Star ,Alaska,95593,78321.0
Haines ,Alaska,2071,63355.0
Hoonah-Angoon Cens,Alaska,2332,55990.0
Juneau  and ,Alaska,31973,90126.0
Kenai Peninsula ,Alaska,59767,70609.0
Ketchikan Gateway ,Alaska,13754,77820.0
Kodiak Island ,Alaska,12787,83765.0
Kusilvak Cens,Alaska,8360,37975.0
Lake and Peninsula ,Alaska,1416,49688.0
Matanuska-Susitna ,Alaska,110686,79300.0
Nome Cens,Alaska,9865,63977.0
North Slope ,Alaska,10972,83992.0
Northwest Arctic ,Alaska,7560,68654.0
Petersburg ,Alaska,3356,71696.0
Prince of Wales-Hyder Cens,Alaska,5729,55857.0
Sitka  and ,Alaska,8407,82083.0
Skagway Munic,Alaska,1132,75000.0
Southeast Fairbanks Cens,Alaska,6970,68634.0
Wrangell City and ,Alaska,2055,54891.0
Yakutat City and ,Alaska,704,72083.0
Yukon-Koyukuk Cens,Alaska,5275,43405.0
Apache,Arizona,65623,34788.0
Cochise,Arizona,126050,55077.0
Coconino,Arizona,145052,61888.0
Gila,Arizona,53589,51406.0
Graham,Arizona,39050,57105.0
Greenlee,Arizona,9404,67723.0
La Paz,Arizona,16408,39732.0
Maricopa,Arizona,4496588,72944.0
Mohave,Arizona,217692,49738.0
Navajo,Arizona,108147,46126.0
Pima,Arizona,1052030,59215.0
Pinal,Arizona,449557,65488.0
Santa Cruz,Arizona,47883,45089.0
Yavapai,Arizona,242253,56170.0
Yuma,Arizona,206990,52563.0
Arkansas,Arkansas,16722,55022.0
Ashley,Arkansas,18674,42683.0
Baxter,Arkansas,42144,43530.0
Benton,Arkansas,293692,76887.0
Boone,Arkansas,37830,48625.0
Bradley,Arkansas,10408,41972.0
Calhoun,Arkansas,4741,55904.0
Carroll,Arkansas,28435,53366.0
Chicot,Arkansas,10019,33770.0
Clark,Arkansas,21321,45351.0
Clay,Arkansas,14350,39817.0
Cleburne,Arkansas,25015,48400.0
Cleveland,Arkansas,7514,48183.0
Columbia,Arkansas,22672,41115.0
Conway,Arkansas,20873,45812.0
Craighead,Arkansas,112218,51788.0
Crawford,Arkansas,60378,52057.0
Crittenden,Arkansas,47525,46452.0
Cross,Arkansas,16681,45247.0
Dallas,Arkansas,6308,34337.0
Desha,Arkansas,11090,33295.0
Drew,Arkansas,17110,42891.0
Faulkner,Arkansas,125106,54845.0
Franklin,Arkansas,17173,42128.0
Fulton,Arkansas,12145,36950.0
Garland,Arkansas,100330,49985.0
Grant,Arkansas,18090,62479.0
Greene,Arkansas,46317,51367.0
Hempstead,Arkansas,19694,43592.0
Hot Spring,Arkansas,33148,46724.0
Howard,Arkansas,12698,39558.0
Independence,Arkansas,37723,50028.0
Izard,Arkansas,13911,45318.0
Jackson,Arkansas,16811,39154.0
Jefferson,Arkansas,65861,43720.0
Johnson,Arkansas,25845,40628.0
